Package             Version
------------------- -------
asgiref             3.5.2
autopep8            2.0.0
Django              4.1.3
django-crispy-forms 1.14.0
numpy               1.23.4
pandas              1.5.1
Pillow              9.3.0
pip                 22.3.1
plotly              5.11.0
pycodestyle         2.9.1
python-dateutil     2.8.2
pytz                2022.6
setuptools          65.4.1
six                 1.16.0
sqlparse            0.4.3
tenacity            8.1.0
tomli               2.0.1
